plasmid_id,total_orfs,total_orfs_factor
232767,2,2
232788,1,1
232800,2,2
233040,1,1
233043,1,1
233047,2,2
233208,2,2
233212,1,1
233299,1,1
233300,2,2
233309,1,1
233310,2,2
233311,1,1
233312,2,2
233316,1,1
233317,2,2
233645,1,1
233649,1,1
233650,1,1
234462,1,1
234463,1,1
234464,1,1
234619,1,1
234620,1,1
234621,1,1
234654,1,1
234874,1,1
234875,1,1
234876,1,1
235611,3,3
236506,2,2
236507,2,2
236509,1,1
236511,2,2
236514,1,1
236516,2,2
236519,1,1
236526,2,2
236529,2,2
236530,2,2
236536,2,2
101915,0,0
101323,0,0
105246,0,0
107867,0,0
107773,0,0
107774,0,0
108714,0,0
111396,0,0
111771,0,0
111812,0,0
110549,0,0
110693,0,0
111817,0,0
111814,0,0
111815,0,0
112851,0,0
112848,0,0
112970,0,0
113039,0,0
113119,0,0
113133,0,0
113132,0,0
113115,0,0
113120,0,0
113131,0,0
113042,0,0
113006,0,0
113041,0,0
113040,0,0
113346,0,0
113005,0,0
11578,0,0
11579,0,0
11619,0,0
11663,0,0
11795,0,0
118031,0,0
118093,0,0
11923,0,0
11956,0,0
11957,0,0
120296,0,0
12093,0,0
120720,0,0
120721,0,0
120724,0,0
120722,0,0
120725,0,0
12089,0,0
123299,0,0
123318,0,0
125751,0,0
125750,0,0
128050,0,0
128065,0,0
127695,0,0
128049,0,0
128121,0,0
128043,0,0
128119,0,0
128123,0,0
128120,0,0
128122,0,0
129441,0,0
129750,0,0
129748,0,0
129749,0,0
129747,0,0
132361,0,0
132363,0,0
132365,0,0
132364,0,0
132362,0,0
132710,0,0
132712,0,0
132711,0,0
132714,0,0
132939,0,0
132709,0,0
132713,0,0
133390,0,0
134861,0,0
135595,0,0
135601,0,0
136130,0,0
136129,0,0
137713,0,0
137724,0,0
137725,0,0
139403,0,0
13878,0,0
139402,0,0
139684,0,0
141043,0,0
141044,0,0
141050,0,0
141046,0,0
141045,0,0
141052,0,0
141048,0,0
141049,0,0
141051,0,0
141047,0,0
14181,0,0
14182,0,0
141282,0,0
154221,0,0
154224,0,0
154227,0,0
154222,0,0
154228,0,0
154225,0,0
154226,0,0
154223,0,0
154230,0,0
154229,0,0
154235,0,0
154232,0,0
154233,0,0
154242,0,0
154236,0,0
154237,0,0
154240,0,0
154234,0,0
154231,0,0
154238,0,0
154241,0,0
154245,0,0
154244,0,0
154239,0,0
154243,0,0
157926,0,0
15949,0,0
159890,0,0
159893,0,0
160542,0,0
161030,0,0
161975,0,0
161933,0,0
162782,0,0
162738,0,0
162918,0,0
164944,0,0
164236,0,0
164237,0,0
164239,0,0
164238,0,0
164240,0,0
166034,0,0
166694,0,0
167585,0,0
167590,0,0
167972,0,0
167969,0,0
169096,0,0
170181,0,0
170833,0,0
170840,0,0
170843,0,0
170842,0,0
171315,0,0
170844,0,0
170841,0,0
171316,0,0
171317,0,0
171341,0,0
173667,0,0
174352,0,0
174348,0,0
174442,0,0
174446,0,0
174444,0,0
174445,0,0
174537,0,0
175779,0,0
176064,0,0
176337,0,0
176338,0,0
177136,0,0
178177,0,0
178600,0,0
182503,0,0
181976,0,0
183475,0,0
183966,0,0
184465,0,0
185588,0,0
185589,0,0
185591,0,0
185592,0,0
187113,0,0
187272,0,0
187274,0,0
187482,0,0
187873,0,0
187869,0,0
187868,0,0
190818,0,0
190624,0,0
190819,0,0
191252,0,0
192868,0,0
194982,0,0
194983,0,0
195558,0,0
196191,0,0
196609,0,0
196973,0,0
197733,0,0
197741,0,0
199744,0,0
202149,0,0
203348,0,0
203608,0,0
203769,0,0
203768,0,0
203792,0,0
20781,0,0
208069,0,0
208073,0,0
208068,0,0
209287,0,0
211836,0,0
211839,0,0
211847,0,0
211837,0,0
21373,0,0
214146,0,0
216000,0,0
218728,0,0
218742,0,0
218744,0,0
218746,0,0
218751,0,0
218752,0,0
218750,0,0
218748,0,0
218753,0,0
219781,0,0
220243,0,0
220244,0,0
220245,0,0
220246,0,0
221447,0,0
225527,0,0
226258,0,0
226259,0,0
226260,0,0
226262,0,0
226261,0,0
231346,0,0
231350,0,0
231349,0,0
231713,0,0
232926,0,0
236736,0,0
25791,0,0
27347,0,0
32396,0,0
31939,0,0
53121,0,0
53128,0,0
58976,0,0
58977,0,0
61463,0,0
68450,0,0
80351,0,0
81225,0,0
83279,0,0
85987,0,0
86780,0,0
87218,0,0
88879,0,0
89638,0,0
89639,0,0
91776,0,0
97090,0,0
99025,0,0
99031,0,0
99032,0,0
99034,0,0
99033,0,0
